~~~~~~~~~~~~~begin~~~~~~~~~~~~~ 
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
process: "execute emar_clean.dbo.export_ibex_fdb_allergy_name" 
"execute emar_clean.dbo.export_ibex_fdb_allergy_name" queryout "..\Scripts\Data-Loader\sample_data\fdb_allergy_name.txt" -c -t"|~" -S localhost\my2016 -T 
1000 rows successfully bulk-copied to host-file. Total received: 339000
1000 rows successfully bulk-copied to host-file. Total received: 340000
1000 rows successfully bulk-copied to host-file. Total received: 341000
1000 rows successfully bulk-copied to host-file. Total received: 342000
1000 rows successfully bulk-copied to host-file. Total received: 343000
1000 rows successfully bulk-copied to host-file. Total received: 344000
1000 rows successfully bulk-copied to host-file. Total received: 345000
1000 rows successfully bulk-copied to host-file. Total received: 346000
1000 rows successfully bulk-copied to host-file. Total received: 347000
1000 rows successfully bulk-copied to host-file. Total received: 348000
1000 rows successfully bulk-copied to host-file. Total received: 349000
1000 rows successfully bulk-copied to host-file. Total received: 350000
1000 rows successfully bulk-copied to host-file. Total received: 351000
1000 rows successfully bulk-copied to host-file. Total received: 352000
1000 rows successfully bulk-copied to host-file. Total received: 353000
1000 rows successfully bulk-copied to host-file. Total received: 354000
1000 rows successfully bulk-copied to host-file. Total received: 355000
1000 rows successfully bulk-copied to host-file. Total received: 356000
1000 rows successfully bulk-copied to host-file. Total received: 357000
1000 rows successfully bulk-copied to host-file. Total received: 358000
1000 rows successfully bulk-copied to host-file. Total received: 359000
1000 rows successfully bulk-copied to host-file. Total received: 360000
1000 rows successfully bulk-copied to host-file. Total received: 361000
1000 rows successfully bulk-copied to host-file. Total received: 362000
1000 rows successfully bulk-copied to host-file. Total received: 363000
1000 rows successfully bulk-copied to host-file. Total received: 364000
1000 rows successfully bulk-copied to host-file. Total received: 365000
1000 rows successfully bulk-copied to host-file. Total received: 366000
1000 rows successfully bulk-copied to host-file. Total received: 367000
1000 rows successfully bulk-copied to host-file. Total received: 368000
1000 rows successfully bulk-copied to host-file. Total received: 369000
1000 rows successfully bulk-copied to host-file. Total received: 370000
1000 rows successfully bulk-copied to host-file. Total received: 371000
1000 rows successfully bulk-copied to host-file. Total received: 372000
1000 rows successfully bulk-copied to host-file. Total received: 373000
1000 rows successfully bulk-copied to host-file. Total received: 374000
1000 rows successfully bulk-copied to host-file. Total received: 375000
1000 rows successfully bulk-copied to host-file. Total received: 376000
1000 rows successfully bulk-copied to host-file. Total received: 377000
1000 rows successfully bulk-copied to host-file. Total received: 378000
1000 rows successfully bulk-copied to host-file. Total received: 379000
1000 rows successfully bulk-copied to host-file. Total received: 380000
1000 rows successfully bulk-copied to host-file. Total received: 381000
1000 rows successfully bulk-copied to host-file. Total received: 382000
1000 rows successfully bulk-copied to host-file. Total received: 383000
1000 rows successfully bulk-copied to host-file. Total received: 384000
1000 rows successfully bulk-copied to host-file. Total received: 385000
1000 rows successfully bulk-copied to host-file. Total received: 386000
1000 rows successfully bulk-copied to host-file. Total received: 387000
1000 rows successfully bulk-copied to host-file. Total received: 388000
1000 rows successfully bulk-copied to host-file. Total received: 389000
1000 rows successfully bulk-copied to host-file. Total received: 390000
1000 rows successfully bulk-copied to host-file. Total received: 391000
1000 rows successfully bulk-copied to host-file. Total received: 392000
1000 rows successfully bulk-copied to host-file. Total received: 393000
1000 rows successfully bulk-copied to host-file. Total received: 394000
1000 rows successfully bulk-copied to host-file. Total received: 395000
1000 rows successfully bulk-copied to host-file. Total received: 396000
1000 rows successfully bulk-copied to host-file. Total received: 397000
1000 rows successfully bulk-copied to host-file. Total received: 398000
1000 rows successfully bulk-copied to host-file. Total received: 399000
1000 rows successfully bulk-copied to host-file. Total received: 400000
1000 rows successfully bulk-copied to host-file. Total received: 401000
1000 rows successfully bulk-copied to host-file. Total received: 402000
1000 rows successfully bulk-copied to host-file. Total received: 403000
1000 rows successfully bulk-copied to host-file. Total received: 404000
1000 rows successfully bulk-copied to host-file. Total received: 405000
1000 rows successfully bulk-copied to host-file. Total received: 406000
1000 rows successfully bulk-copied to host-file. Total received: 407000
1000 rows successfully bulk-copied to host-file. Total received: 408000
1000 rows successfully bulk-copied to host-file. Total received: 409000
1000 rows successfully bulk-copied to host-file. Total received: 410000
1000 rows successfully bulk-copied to host-file. Total received: 411000
1000 rows successfully bulk-copied to host-file. Total received: 412000
1000 rows successfully bulk-copied to host-file. Total received: 413000
1000 rows successfully bulk-copied to host-file. Total received: 414000
1000 rows successfully bulk-copied to host-file. Total received: 415000
1000 rows successfully bulk-copied to host-file. Total received: 416000
1000 rows successfully bulk-copied to host-file. Total received: 417000
1000 rows successfully bulk-copied to host-file. Total received: 418000
1000 rows successfully bulk-copied to host-file. Total received: 419000
1000 rows successfully bulk-copied to host-file. Total received: 420000
1000 rows successfully bulk-copied to host-file. Total received: 421000
1000 rows successfully bulk-copied to host-file. Total received: 422000
1000 rows successfully bulk-copied to host-file. Total received: 423000
1000 rows successfully bulk-copied to host-file. Total received: 424000

424520 rows copied.
Network packet size (bytes): 4096
Clock Time (ms.) Total     : 657    Average : (646149.19 rows per sec.)
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
process: "execute emar_clean.dbo.export_ibex_group_list_items" 
"execute emar_clean.dbo.export_ibex_group_list_items" queryout "..\Scripts\Data-Loader\sample_data\group_list_items.txt" -c -t"|~" -S localhost\my2016 -T 

Starting copy...
SQLState = S1000, NativeError = 0
Error = [Microsoft][ODBC Driver 13 for SQL Server]Warning: BCP import with a format file will convert empty strings in delimited columns to NULL.

710 rows copied.
Network packet size (bytes): 4096
Clock Time (ms.) Total     : 93     Average : (7634.41 rows per sec.)
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
process: "execute emar_clean.dbo.export_ibex_medication_routes" 
"execute emar_clean.dbo.export_ibex_medication_routes" queryout "..\Scripts\Data-Loader\sample_data\medication_routes.txt" -c -t"|~" -S localhost\my2016 -T 

Starting copy...

146 rows copied.
Network packet size (bytes): 4096
Clock Time (ms.) Total     : 1      Average : (146000.00 rows per sec.)
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
process: "execute emar_clean.dbo.export_ibex_medication_units" 
"execute emar_clean.dbo.export_ibex_medication_units" queryout "..\Scripts\Data-Loader\sample_data\medication_units.txt" -c -t"|~" -S localhost\my2016 -T 

Starting copy...

131 rows copied.
Network packet size (bytes): 4096
Clock Time (ms.) Total     : 1      Average : (131000.00 rows per sec.)
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
process: "execute emar_clean.dbo.export_ibex_patient_allergies" 
"execute emar_clean.dbo.export_ibex_patient_allergies" queryout "..\Scripts\Data-Loader\sample_data\patient_allergies.txt" -c -t"|~" -S localhost\my2016 -T 

Starting copy...
SQLState = S1000, NativeError = 0
Error = [Microsoft][ODBC Driver 13 for SQL Server]Warning: BCP import with a format file will convert empty strings in delimited columns to NULL.

282 rows copied.
Network packet size (bytes): 4096
Clock Time (ms.) Total     : 31     Average : (9096.77 rows per sec.)
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
process: "execute emar_clean.dbo.export_ibex_patient_home_medications" 
"execute emar_clean.dbo.export_ibex_patient_home_medications" queryout "..\Scripts\Data-Loader\sample_data\patient_home_medications.txt" -c -t"|~" -S localhost\my2016 -T 

Starting copy...
SQLState = S1000, NativeError = 0
Error = [Microsoft][ODBC Driver 13 for SQL Server]Warning: BCP import with a format file will convert empty strings in delimited columns to NULL.
1000 rows successfully bulk-copied to host-file. Total received: 1000

1083 rows copied.
Network packet size (bytes): 4096
Clock Time (ms.) Total     : 31     Average : (34935.48 rows per sec.)
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
process: "execute emar_clean.dbo.export_ibex_patient_indicators" 
"execute emar_clean.dbo.export_ibex_patient_indicators" queryout "..\Scripts\Data-Loader\sample_data\patient_indicators.txt" -c -t"|~" -S localhost\my2016 -T 

Starting copy...

38 rows copied.
Network packet size (bytes): 4096
Clock Time (ms.) Total     : 15     Average : (2533.33 rows per sec.)
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
process: "execute emar_clean.dbo.export_ibex_patient_orders" 
"execute emar_clean.dbo.export_ibex_patient_orders" queryout "..\Scripts\Data-Loader\sample_data\patient_orders.txt" -c -t"|~" -S localhost\my2016 -T 

Starting copy...
SQLState = S1000, NativeError = 0
Error = [Microsoft][ODBC Driver 13 for SQL Server]Warning: BCP import with a format file will convert empty strings in delimited columns to NULL.

721 rows copied.
Network packet size (bytes): 4096
Clock Time (ms.) Total     : 78     Average : (9243.59 rows per sec.)
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
process: "execute emar_clean.dbo.export_ibex_patients" 
"execute emar_clean.dbo.export_ibex_patients" queryout "..\Scripts\Data-Loader\sample_data\patients.txt" -c -t"|~" -S localhost\my2016 -T 

Starting copy...
SQLState = S1000, NativeError = 0
Error = [Microsoft][ODBC Driver 13 for SQL Server]Warning: BCP import with a format file will convert empty strings in delimited columns to NULL.

929 rows copied.
Network packet size (bytes): 4096
Clock Time (ms.) Total     : 15     Average : (61933.33 rows per sec.)
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
process: "execute emar_clean.dbo.export_ibex_site_code_shares" 
"execute emar_clean.dbo.export_ibex_site_code_shares" queryout "..\Scripts\Data-Loader\sample_data\site_code_shares.txt" -c -t"|~" -S localhost\my2016 -T 

Starting copy...

78 rows copied.
Network packet size (bytes): 4096
Clock Time (ms.) Total     : 16     Average : (4875.00 rows per sec.)
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
process: "execute emar_clean.dbo.export_ibex_site_formulary" 
"execute emar_clean.dbo.export_ibex_site_formulary" queryout "..\Scripts\Data-Loader\sample_data\site_formulary.txt" -c -t"|~" -S localhost\my2016 -T 

Starting copy...

718 rows copied.
Network packet size (bytes): 4096
Clock Time (ms.) Total     : 1      Average : (718000.00 rows per sec.)
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
process: "execute emar_clean.dbo.export_ibex_site_formulary_match" 
"execute emar_clean.dbo.export_ibex_site_formulary_match" queryout "..\Scripts\Data-Loader\sample_data\site_formulary_match.txt" -c -t"|~" -S localhost\my2016 -T 

Starting copy...
1000 rows successfully bulk-copied to host-file. Total received: 1000

1146 rows copied.
Network packet size (bytes): 4096
Clock Time (ms.) Total     : 16     Average : (71625.00 rows per sec.)
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
process: "execute emar_clean.dbo.export_ibex_sites" 
"execute emar_clean.dbo.export_ibex_sites" queryout "..\Scripts\Data-Loader\sample_data\sites.txt" -c -t"|~" -S localhost\my2016 -T 

Starting copy...

43 rows copied.
Network packet size (bytes): 4096
Clock Time (ms.) Total     : 1      Average : (43000.00 rows per sec.)
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
process: "execute emar_clean.dbo.export_ibex_user_quick_list_items" 
"execute emar_clean.dbo.export_ibex_user_quick_list_items" queryout "..\Scripts\Data-Loader\sample_data\user_quick_list_items.txt" -c -t"|~" -S localhost\my2016 -T 

Starting copy...
SQLState = S1000, NativeError = 0
Error = [Microsoft][ODBC Driver 13 for SQL Server]Warning: BCP import with a format file will convert empty strings in delimited columns to NULL.
1000 rows successfully bulk-copied to host-file. Total received: 1000
1000 rows successfully bulk-copied to host-file. Total received: 2000
1000 rows successfully bulk-copied to host-file. Total received: 3000
1000 rows successfully bulk-copied to host-file. Total received: 4000
1000 rows successfully bulk-copied to host-file. Total received: 5000
1000 rows successfully bulk-copied to host-file. Total received: 6000
1000 rows successfully bulk-copied to host-file. Total received: 7000
1000 rows successfully bulk-copied to host-file. Total received: 8000
1000 rows successfully bulk-copied to host-file. Total received: 9000
1000 rows successfully bulk-copied to host-file. Total received: 10000
1000 rows successfully bulk-copied to host-file. Total received: 11000
1000 rows successfully bulk-copied to host-file. Total received: 12000
1000 rows successfully bulk-copied to host-file. Total received: 13000
1000 rows successfully bulk-copied to host-file. Total received: 14000
1000 rows successfully bulk-copied to host-file. Total received: 15000
1000 rows successfully bulk-copied to host-file. Total received: 16000
1000 rows successfully bulk-copied to host-file. Total received: 17000
1000 rows successfully bulk-copied to host-file. Total received: 18000
1000 rows successfully bulk-copied to host-file. Total received: 19000
1000 rows successfully bulk-copied to host-file. Total received: 20000
1000 rows successfully bulk-copied to host-file. Total received: 21000
1000 rows successfully bulk-copied to host-file. Total received: 22000
1000 rows successfully bulk-copied to host-file. Total received: 23000
1000 rows successfully bulk-copied to host-file. Total received: 24000
1000 rows successfully bulk-copied to host-file. Total received: 25000
1000 rows successfully bulk-copied to host-file. Total received: 26000
1000 rows successfully bulk-copied to host-file. Total received: 27000
1000 rows successfully bulk-copied to host-file. Total received: 28000
1000 rows successfully bulk-copied to host-file. Total received: 29000
1000 rows successfully bulk-copied to host-file. Total received: 30000
1000 rows successfully bulk-copied to host-file. Total received: 31000
1000 rows successfully bulk-copied to host-file. Total received: 32000
1000 rows successfully bulk-copied to host-file. Total received: 33000
1000 rows successfully bulk-copied to host-file. Total received: 34000
1000 rows successfully bulk-copied to host-file. Total received: 35000
1000 rows successfully bulk-copied to host-file. Total received: 36000
1000 rows successfully bulk-copied to host-file. Total received: 37000
1000 rows successfully bulk-copied to host-file. Total received: 38000
1000 rows successfully bulk-copied to host-file. Total received: 39000
1000 rows successfully bulk-copied to host-file. Total received: 40000
1000 rows successfully bulk-copied to host-file. Total received: 41000
1000 rows successfully bulk-copied to host-file. Total received: 42000
1000 rows successfully bulk-copied to host-file. Total received: 43000
1000 rows successfully bulk-copied to host-file. Total received: 44000
1000 rows successfully bulk-copied to host-file. Total received: 45000
1000 rows successfully bulk-copied to host-file. Total received: 46000
1000 rows successfully bulk-copied to host-file. Total received: 47000
1000 rows successfully bulk-copied to host-file. Total received: 48000
1000 rows successfully bulk-copied to host-file. Total received: 49000
1000 rows successfully bulk-copied to host-file. Total received: 50000
1000 rows successfully bulk-copied to host-file. Total received: 51000
1000 rows successfully bulk-copied to host-file. Total received: 52000
1000 rows successfully bulk-copied to host-file. Total received: 53000
1000 rows successfully bulk-copied to host-file. Total received: 54000
1000 rows successfully bulk-copied to host-file. Total received: 55000
1000 rows successfully bulk-copied to host-file. Total received: 56000
1000 rows successfully bulk-copied to host-file. Total received: 57000
1000 rows successfully bulk-copied to host-file. Total received: 58000
1000 rows successfully bulk-copied to host-file. Total received: 59000
1000 rows successfully bulk-copied to host-file. Total received: 60000
1000 rows successfully bulk-copied to host-file. Total received: 61000
1000 rows successfully bulk-copied to host-file. Total received: 62000
1000 rows successfully bulk-copied to host-file. Total received: 63000
1000 rows successfully bulk-copied to host-file. Total received: 64000
1000 rows successfully bulk-copied to host-file. Total received: 65000
1000 rows successfully bulk-copied to host-file. Total received: 66000
1000 rows successfully bulk-copied to host-file. Total received: 67000
1000 rows successfully bulk-copied to host-file. Total received: 68000
1000 rows successfully bulk-copied to host-file. Total received: 69000
1000 rows successfully bulk-copied to host-file. Total received: 70000
1000 rows successfully bulk-copied to host-file. Total received: 71000
1000 rows successfully bulk-copied to host-file. Total received: 72000
1000 rows successfully bulk-copied to host-file. Total received: 73000
1000 rows successfully bulk-copied to host-file. Total received: 74000
1000 rows successfully bulk-copied to host-file. Total received: 75000
1000 rows successfully bulk-copied to host-file. Total received: 76000
1000 rows successfully bulk-copied to host-file. Total received: 77000
1000 rows successfully bulk-copied to host-file. Total received: 78000
1000 rows successfully bulk-copied to host-file. Total received: 79000
1000 rows successfully bulk-copied to host-file. Total received: 80000
1000 rows successfully bulk-copied to host-file. Total received: 81000
1000 rows successfully bulk-copied to host-file. Total received: 82000
1000 rows successfully bulk-copied to host-file. Total received: 83000
1000 rows successfully bulk-copied to host-file. Total received: 84000
1000 rows successfully bulk-copied to host-file. Total received: 85000
1000 rows successfully bulk-copied to host-file. Total received: 86000
1000 rows successfully bulk-copied to host-file. Total received: 87000
1000 rows successfully bulk-copied to host-file. Total received: 88000
1000 rows successfully bulk-copied to host-file. Total received: 89000
1000 rows successfully bulk-copied to host-file. Total received: 90000
1000 rows successfully bulk-copied to host-file. Total received: 91000
1000 rows successfully bulk-copied to host-file. Total received: 92000
1000 rows successfully bulk-copied to host-file. Total received: 93000
1000 rows successfully bulk-copied to host-file. Total received: 94000
1000 rows successfully bulk-copied to host-file. Total received: 95000
1000 rows successfully bulk-copied to host-file. Total received: 96000
1000 rows successfully bulk-copied to host-file. Total received: 97000
1000 rows successfully bulk-copied to host-file. Total received: 98000
1000 rows successfully bulk-copied to host-file. Total received: 99000
1000 rows successfully bulk-copied to host-file. Total received: 100000
1000 rows successfully bulk-copied to host-file. Total received: 101000
1000 rows successfully bulk-copied to host-file. Total received: 102000
1000 rows successfully bulk-copied to host-file. Total received: 103000
1000 rows successfully bulk-copied to host-file. Total received: 104000
1000 rows successfully bulk-copied to host-file. Total received: 105000
1000 rows successfully bulk-copied to host-file. Total received: 106000
1000 rows successfully bulk-copied to host-file. Total received: 107000
1000 rows successfully bulk-copied to host-file. Total received: 108000
1000 rows successfully bulk-copied to host-file. Total received: 109000
1000 rows successfully bulk-copied to host-file. Total received: 110000
1000 rows successfully bulk-copied to host-file. Total received: 111000
1000 rows successfully bulk-copied to host-file. Total received: 112000
1000 rows successfully bulk-copied to host-file. Total received: 113000
1000 rows successfully bulk-copied to host-file. Total received: 114000
1000 rows successfully bulk-copied to host-file. Total received: 115000
1000 rows successfully bulk-copied to host-file. Total received: 116000
1000 rows successfully bulk-copied to host-file. Total received: 117000
1000 rows successfully bulk-copied to host-file. Total received: 118000
1000 rows successfully bulk-copied to host-file. Total received: 119000
1000 rows successfully bulk-copied to host-file. Total received: 120000
1000 rows successfully bulk-copied to host-file. Total received: 121000
1000 rows successfully bulk-copied to host-file. Total received: 122000
1000 rows successfully bulk-copied to host-file. Total received: 123000
1000 rows successfully bulk-copied to host-file. Total received: 124000
1000 rows successfully bulk-copied to host-file. Total received: 125000
1000 rows successfully bulk-copied to host-file. Total received: 126000
1000 rows successfully bulk-copied to host-file. Total received: 127000
1000 rows successfully bulk-copied to host-file. Total received: 128000
1000 rows successfully bulk-copied to host-file. Total received: 129000
1000 rows successfully bulk-copied to host-file. Total received: 130000
1000 rows successfully bulk-copied to host-file. Total received: 131000
1000 rows successfully bulk-copied to host-file. Total received: 132000
1000 rows successfully bulk-copied to host-file. Total received: 133000
1000 rows successfully bulk-copied to host-file. Total received: 134000
1000 rows successfully bulk-copied to host-file. Total received: 135000
1000 rows successfully bulk-copied to host-file. Total received: 136000
1000 rows successfully bulk-copied to host-file. Total received: 137000
1000 rows successfully bulk-copied to host-file. Total received: 138000
1000 rows successfully bulk-copied to host-file. Total received: 139000
1000 rows successfully bulk-copied to host-file. Total received: 140000
1000 rows successfully bulk-copied to host-file. Total received: 141000
1000 rows successfully bulk-copied to host-file. Total received: 142000
1000 rows successfully bulk-copied to host-file. Total received: 143000
1000 rows successfully bulk-copied to host-file. Total received: 144000
1000 rows successfully bulk-copied to host-file. Total received: 145000
1000 rows successfully bulk-copied to host-file. Total received: 146000
1000 rows successfully bulk-copied to host-file. Total received: 147000
1000 rows successfully bulk-copied to host-file. Total received: 148000
1000 rows successfully bulk-copied to host-file. Total received: 149000
1000 rows successfully bulk-copied to host-file. Total received: 150000
1000 rows successfully bulk-copied to host-file. Total received: 151000
1000 rows successfully bulk-copied to host-file. Total received: 152000
1000 rows successfully bulk-copied to host-file. Total received: 153000
1000 rows successfully bulk-copied to host-file. Total received: 154000
1000 rows successfully bulk-copied to host-file. Total received: 155000
1000 rows successfully bulk-copied to host-file. Total received: 156000
1000 rows successfully bulk-copied to host-file. Total received: 157000
1000 rows successfully bulk-copied to host-file. Total received: 158000
1000 rows successfully bulk-copied to host-file. Total received: 159000
1000 rows successfully bulk-copied to host-file. Total received: 160000
1000 rows successfully bulk-copied to host-file. Total received: 161000
1000 rows successfully bulk-copied to host-file. Total received: 162000
1000 rows successfully bulk-copied to host-file. Total received: 163000
1000 rows successfully bulk-copied to host-file. Total received: 164000
1000 rows successfully bulk-copied to host-file. Total received: 165000
1000 rows successfully bulk-copied to host-file. Total received: 166000
1000 rows successfully bulk-copied to host-file. Total received: 167000
1000 rows successfully bulk-copied to host-file. Total received: 168000
1000 rows successfully bulk-copied to host-file. Total received: 169000
1000 rows successfully bulk-copied to host-file. Total received: 170000
1000 rows successfully bulk-copied to host-file. Total received: 171000
1000 rows successfully bulk-copied to host-file. Total received: 172000
1000 rows successfully bulk-copied to host-file. Total received: 173000
1000 rows successfully bulk-copied to host-file. Total received: 174000
1000 rows successfully bulk-copied to host-file. Total received: 175000
1000 rows successfully bulk-copied to host-file. Total received: 176000
1000 rows successfully bulk-copied to host-file. Total received: 177000
1000 rows successfully bulk-copied to host-file. Total received: 178000
1000 rows successfully bulk-copied to host-file. Total received: 179000
1000 rows successfully bulk-copied to host-file. Total received: 180000
1000 rows successfully bulk-copied to host-file. Total received: 181000
1000 rows successfully bulk-copied to host-file. Total received: 182000
1000 rows successfully bulk-copied to host-file. Total received: 183000
1000 rows successfully bulk-copied to host-file. Total received: 184000
1000 rows successfully bulk-copied to host-file. Total received: 185000
1000 rows successfully bulk-copied to host-file. Total received: 186000
1000 rows successfully bulk-copied to host-file. Total received: 187000
1000 rows successfully bulk-copied to host-file. Total received: 188000
1000 rows successfully bulk-copied to host-file. Total received: 189000
1000 rows successfully bulk-copied to host-file. Total received: 190000
1000 rows successfully bulk-copied to host-file. Total received: 191000
1000 rows successfully bulk-copied to host-file. Total received: 192000
1000 rows successfully bulk-copied to host-file. Total received: 193000
1000 rows successfully bulk-copied to host-file. Total received: 194000
1000 rows successfully bulk-copied to host-file. Total received: 195000
1000 rows successfully bulk-copied to host-file. Total received: 196000
1000 rows successfully bulk-copied to host-file. Total received: 197000
1000 rows successfully bulk-copied to host-file. Total received: 198000
1000 rows successfully bulk-copied to host-file. Total received: 199000
1000 rows successfully bulk-copied to host-file. Total received: 200000
1000 rows successfully bulk-copied to host-file. Total received: 201000
1000 rows successfully bulk-copied to host-file. Total received: 202000
1000 rows successfully bulk-copied to host-file. Total received: 203000
1000 rows successfully bulk-copied to host-file. Total received: 204000
1000 rows successfully bulk-copied to host-file. Total received: 205000
1000 rows successfully bulk-copied to host-file. Total received: 206000
1000 rows successfully bulk-copied to host-file. Total received: 207000
1000 rows successfully bulk-copied to host-file. Total received: 208000
1000 rows successfully bulk-copied to host-file. Total received: 209000
1000 rows successfully bulk-copied to host-file. Total received: 210000
1000 rows successfully bulk-copied to host-file. Total received: 211000
1000 rows successfully bulk-copied to host-file. Total received: 212000
1000 rows successfully bulk-copied to host-file. Total received: 213000
1000 rows successfully bulk-copied to host-file. Total received: 214000
1000 rows successfully bulk-copied to host-file. Total received: 215000
1000 rows successfully bulk-copied to host-file. Total received: 216000
1000 rows successfully bulk-copied to host-file. Total received: 217000
1000 rows successfully bulk-copied to host-file. Total received: 218000
1000 rows successfully bulk-copied to host-file. Total received: 219000
1000 rows successfully bulk-copied to host-file. Total received: 220000
1000 rows successfully bulk-copied to host-file. Total received: 221000
1000 rows successfully bulk-copied to host-file. Total received: 222000
1000 rows successfully bulk-copied to host-file. Total received: 223000
1000 rows successfully bulk-copied to host-file. Total received: 224000
1000 rows successfully bulk-copied to host-file. Total received: 225000
1000 rows successfully bulk-copied to host-file. Total received: 226000
1000 rows successfully bulk-copied to host-file. Total received: 227000
1000 rows successfully bulk-copied to host-file. Total received: 228000
1000 rows successfully bulk-copied to host-file. Total received: 229000
1000 rows successfully bulk-copied to host-file. Total received: 230000
1000 rows successfully bulk-copied to host-file. Total received: 231000
1000 rows successfully bulk-copied to host-file. Total received: 232000
1000 rows successfully bulk-copied to host-file. Total received: 233000
1000 rows successfully bulk-copied to host-file. Total received: 234000
1000 rows successfully bulk-copied to host-file. Total received: 235000
1000 rows successfully bulk-copied to host-file. Total received: 236000
1000 rows successfully bulk-copied to host-file. Total received: 237000
1000 rows successfully bulk-copied to host-file. Total received: 238000
1000 rows successfully bulk-copied to host-file. Total received: 239000
1000 rows successfully bulk-copied to host-file. Total received: 240000
1000 rows successfully bulk-copied to host-file. Total received: 241000

241136 rows copied.
Network packet size (bytes): 4096
Clock Time (ms.) Total     : 1062   Average : (227058.38 rows per sec.)
 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
process: "execute emar_clean.dbo.export_ibex_users" 
"execute emar_clean.dbo.export_ibex_users" queryout "..\Scripts\Data-Loader\sample_data\users.txt" -c -t"|~" -S localhost\my2016 -T 

Starting copy...
1000 rows successfully bulk-copied to host-file. Total received: 1000
1000 rows successfully bulk-copied to host-file. Total received: 2000
1000 rows successfully bulk-copied to host-file. Total received: 3000
1000 rows successfully bulk-copied to host-file. Total received: 4000
1000 rows successfully bulk-copied to host-file. Total received: 5000
1000 rows successfully bulk-copied to host-file. Total received: 6000
1000 rows successfully bulk-copied to host-file. Total received: 7000
1000 rows successfully bulk-copied to host-file. Total received: 8000
1000 rows successfully bulk-copied to host-file. Total received: 9000
1000 rows successfully bulk-copied to host-file. Total received: 10000

10619 rows copied.
Network packet size (bytes): 4096
Clock Time (ms.) Total     : 31     Average : (342548.38 rows per sec.)
